path,bytes,sha256
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/bitmask_worker_index.csv,62157,671f961d4e25b64b8f154d89cb695d0324a476f88d842a705e6d523ef6a5f2a9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/class_pool_coverage_failures.csv,21663,57e607e7c3dcf640be40270af9cc31357b2c16c3994906511a7256b457877640
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/class_pool_process_transitions.csv,107650,a583ce1283b45807eee579f5ed4ed8abb915f95e3e54b352cbe7176885304e65
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/class_pool_transition_summary.csv,1432,ec91c9adeab11ace6cec1ca9c66970180c5a746a90a5f0b44a55a53a9b2fb647
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/composition_image_summaries.csv.gz,1194835,43a70bc26e4d6cc166e517a740eace3924f859aa4bc4c1f7b2e63b9f0225fdf9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/fixed_future_compositions.csv.gz,2254470,524c1604c68b32303fa66a8f2b24e21d13cc807a785a04c84507cc8ec8b3c2cf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/fixed_future_paired_image_contrasts.csv,147809,d663a1c3025cd63b2b32caae20e8f690784de8b458de7ff43debb70b4a4eebf0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/fixed_future_paired_summary.csv,3749,2b33217f83788de56d317b7bd8cf8459574bb36bd8895930ad7f6ac184fa7a88
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/human_scene_fixed_future_contrasts.csv,21879,ba9122b67917e9b50acd168d66d09676562ab00e302b79f38518c35da7e0e7c2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/method.json,763,22e606cddda12e61acefe30fbd8e9beb4fb5d41cacb6281c4d819375f91816c7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/minority_mode_class_contributors.csv,104952,de7b94870bfdca6c67d8978cfae5ad0e01910870c8f9b39185afaeab4e1b8d9f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/profile_coverage_failures.csv,249346,429af6bdd6cc4a199bbfb2d53730a87e2f8d1ad7965ca4bb2de5572650bbdf5e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/real_combinations_external_future.csv.gz,3439224,0bef17378e3f150b180b6716a800f49b9d313e0dd5db15364dda5a737c8d06df
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/combinations/real_pattern_examples.csv.gz,1595454,5fc0166fdf15f7aed3507f526ee4058a84e8af05b7fffbddfe570dc414e5a859
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/combinations.log,427,3830961ff3927c84d2f1b32ffe370a4b2ffaf4d1ca44f98020d541a5aaad0d9a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/context.log,13,8e310e4db2e6bc76f15ada7998e94b195d66913f8f7bd3f6a58ff7648efc5206
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/deep_behavior.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/deep_fixed.log,50,62538a48866a6acc197771fc7417d2c732750dd364d1c3dfe4eb4d31e29f0c3f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/deep_growth.log,49,29cefdae08ee537bef4b0f7464af85e2e982dec3c9dbb00cd8813cf4b4353806
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/deep_support.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/finalize.log,516,17337dfcf95daf168b8a61a00176d27a8bdc31030e1f9f25fbff3223358c097f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/interpret.log,30,9080f90ba0fda416382bc3c95a3a553abec42068d59cd8b63f3ec166c97ef9ab
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/partition_audit.log,47,cdb5e005a993a460f2f6fd073f6fcfa204f1cbaf35ec726679db31e21276e75d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/prediction.log,1046,784cc9f65293e4182713a7dc3a527bd5cb082ccb0c9fff15f0d3f3a4ec839550
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/prefix.log,816,eb563c47d064f8363c978a487dea517188ea2dd84d096d7a8e4320d6f8c26ad5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/prepare.log,1347,3f08ce9c448823e3b2118bcc1999805ade036d092dd67f712529dd181ad7eb5c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/prepare2.log,135,24bd4dd65e5eb779c1ad1b31fd8f1d6b8d29b9029378a2094a0857765a50f8ed
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/process.log,243,adeb4525ba8c87e99c1685a28b6141569fc570a3d0dc4f2bc8a3d0080bcc71a3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/strictcold.log,2599,1ddbe4ccba68ff429180db2c240d651425a0284c0e4762c2cf09562afff157cd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/subgroups.log,1368,e81bbdce014dc3e4864ad6d4b20ec958aeae68da7f5770ae0d6c26f6d15cec10
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/execution_logs/subgroups_target.log,398,b16d1512944dee38fcad6799bf913c9cd6d9de7c34f97884f34d3c9597994a38
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/class_pool_union_growth.png,86991,d69d1d4857e6f247f6e1c4011f5c8ee3585af717f089df266ef6bb205db74b76
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/figure_manifest.json,1835,14e835ee5ff739f6749bed4a13131f5dc6846be0ddf0c9f457d4d02a63f10a7f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/fixed_partition_vs_reclustered.png,95209,e41c7b7061c47bcbe4cd136fddc006b9bca7213ee0eba6a5c81426bfcb28f9fb
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/frequency_window_sensitivity.png,55979,166208f5c72a32adb3e02e5dd04c1e9e985ea2d1b1371da9b62b3eead14506d8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/local_class_vs_full.png,83050,dcbe68f17f0fe2267361918553fce9f422e34e5c9f168cfd1fb534c94b7811a0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/minority_discovery_support_delay.png,93870,ffa4cc3650dfb882eb6bb82eeacb50f2da40aadbfc9705a3189c5262e32fff87
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/prefix_distribution_update.png,96739,57c766f5f0fd53558b9d6e9d019c11a320b094ab986b6064ef4f033426712356
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/figures/same_point_modes_growth.png,105239,fd44d078f372a57d3953ac2784cea97f749f54e0ce9ef8232bf9817b52130606
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/A/feature_coverage.csv,1919,b7689de47638b4dc284701128a5c86d66e4dbb6258c834382b36bdce1220ccb0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/A/interpretable_inputs.csv,257588,d59d2ea31f0d6e343fbeb32c43ea90f43390caa4bbded3b2ad062c1ce3771138
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/A/redundancy_audit.json,1128,9b33eb81dbb2c903d3a8777fd285400d0b0dfdc7cbd6f803c1961e5ba94e093e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/A/same_room_common_workers.csv,37936,af088085d74a4802f8e8181220148f20690d6e6e3f5ddcd9d02dbf76e7c9f2df
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/A/same_room_view_pairs.csv,14855,a1c35f032f417d66dddb44e8814b304dd32b4df73be0296fd6fc5384e48e98db
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/A/trait_cooccurrence.csv,3209,92e525084a5fac6fc32b4ccb8776d3aaaedfdc5ec67f53229255e65367dee725
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/historical_semi_responses.csv,146516,96064d98a19545900f988eee2a3d19350e571143ce3eda12cf0f1ea68aa2d949
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/historical_semi_summary.csv,848,8eb8c849319bb46db721381eaeeafa760afea395df1c3064b3f195da605c5cad
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/model_feedback.csv,216662,6afc2619bae87ba3aa7d6617bf532b9a8107d84b9441006b33338dec0508d5c0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/model_feedback_failures.csv,7,410f0d9cd0f7d301a94ed7fe486e60b5ee007fca5b7fc1e6bda3dc8475e7525c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/model_phase0_boundaries.npz,1470328,29bc932108112d2c0e90dcdb8d6f7a27f32040d418789fc63ee5ae687f9e39f0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/model_phase_geometry_audit.csv,843211,e909586ae7afc1b564502f9d2b6eb8381143036fda6649e752155428a1db2433
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/B/model_reference_comparisons.csv,277015,db9a492984b79c8750bfe377d4d219547bca930304f82f499c4c0891eccbb141
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/coverage.csv,398,a1063c290094168aef66f9a23cb48cd2756d161d2558da60da64fe1d5a620c58
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/ABC_traits_feedback_shared.npz,410844,f032aa7bbd53e681ef89d731b1b04fa15ca3fda3595f26860127d199df0ea137
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/AB_traits_feedback.npz,21403,afe922a5fef3950cb7201da18b362bc00ef8388062ae6628aa4762cb1a51668d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/A_21_rechecked.npz,7551,73907485530387abbad1c45218a7cea2e24659e5607c04412ce5bbdef1053baf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/A_AI_traits.npz,7190,675fce0e194ed810ec0abe7f6eae534139a989be96ecd32a89122765acb46fb3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/A_all_traits.npz,7551,475d4de753c88f5a68f1354c51cc3669d9fc2ab62c5bb2a2323a82756e1418c2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/A_scene_doorway.npz,7289,f0b1e1575e1ff01af73fb3be1fc22e19744aed652fe9e7e8f9867c33e570870d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/A_scene_encoded.npz,7203,c4878123ab234f692b9fb742b01a8608c0bc3bff199f30619ce882e994e2996d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_feedback.npz,20587,87b11b85c78657736cfa732a0ac3b6c6d2a11c98d1bb3ffd76c1edd0d21dbc7a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_single_bi.npz,12375,bdf011c9a39b21bcacf8aa511d947f72c4e8e266e7f356af7378ff42976812e9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_single_hohonet.npz,8715,25b3afd244f74f3473aaea9dc17838561333b0a6464fec233d72cee7ea770ff3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_single_ulayout.npz,7708,c37563b2f10380d686458ee86d51c80c5977ec91591bb436be609e2be65a663c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_without_bi.npz,10348,991ce0cea385e3fcfd263fcc80bb2a4872d1a6242ef0d94cac89941f59ee6a74
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_without_hohonet.npz,14801,00bb417b6b171272fd881bd3adf349c363d27238b2298aa86ec8391faac32ade
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/B_without_ulayout.npz,15806,01f7f2df9ead7dcbb61f77d794d86657290331cb9c6cff94e11702484c247ff9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_bilayout_fc_global.npz,766513,73fda487c02b22d85865dd7eb57b0e31f9a0d3ee8703dbed0a9a5d207d3509b9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_bilayout_fc_local16.npz,10089228,9872c20dd9d9674c554ebc9821d9503881c8c11614dbad144668c2b831743371
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_bilayout_fg_enclosed_global.npz,797413,a68375daf252253e02e727e05b1a9106be725d8319f6cce57c7d9a4840858ca0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_bilayout_fg_enclosed_local16.npz,12826187,5a8339b5167c5feb6e4ce2674907ac2cf4b42d9e853e3f57fddfc861cca759d1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_bilayout_fg_extended_global.npz,799458,d957c3735b0f02381699510034c8e18246512b75878119e8a09838dcd5e961d8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_bilayout_fg_extended_local16.npz,12833268,e94b27a7b2092dff5fc3ccd6616e73207b530acd823ecb81be5bd2d45ef25561
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_da3_layer11_global.npz,1212399,df22bd26cc137c06ab7799f7bca25abb8547050962cf2d61ae6770c15d7dcaa4
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_da3_layer5_face_globals.npz,7368729,4aadb27c634bdab5887ef275d29d13b33f0048792d4994f25190a800b999af75
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_da3_layer5_global.npz,1231780,0dabb1d1d6b9f651ef6791c6338f2729827ecfb19a1cd49b9ed6227e41408dbf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_da3_layer5_local16.npz,117854023,7eeea42e5bb6b2f075effed405365d0e50cdbe739cd3402d2de4f95e79db136d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_da3_layer7_global.npz,1217879,e98e2ec01731a795ae0ececad4a7774cebda867bdbce9ed53b8e2d2faafc93fd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_da3_layer9_global.npz,1203325,6691bc67683af55b3bf3ebae2da7c7661b8dcaad98e6e56ed4ad78b0ddf0b051
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_compressed_global.npz,1560376,9a6997deee3335ae9bf1c6cbd2625bfea9b7d50a1e5d88cf84009e13146268cd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_compressed_local16.npz,20612480,0b6cb04a9429dd5c197edfd0e1db6bf9ca63cbfa7ed9c66bff4181dd371d4f34
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_encoder_stage2_global.npz,197539,5941471406af794c065cfeccbcd2a4275cf0d59f33457389b3eabdccb9189ace
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_encoder_stage2_local16.npz,3074311,541c47790458ec5601df64ee2790205400e32f163c3f24ec3d6fb1bdd3ec730f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_encoder_stage4_global.npz,753985,6b306fb2ae5b397ffc677b8cf4ae914313093ea73b745eaa703c362dd680399c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_encoder_stage4_local16.npz,12275874,80cde3325a98d7c9b0acb3051eb4a8ff1823dcb54b520112b8c914bab7646f4b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_legacy_single_phase.npz,196843,757cdfa5638366d3b1e559ea57a9a2741c3e90774cdeea984d828a4f168fd0c2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_refined_global.npz,1574579,8312f3574b96378d34f919a89d92373b145fe6cce6e6b40df6abefb3f82f58e0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_refined_local16.npz,25601379,bad064836581d57f371c65b4e0ea30ea882308c3d9062ba3082457a469addd26
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_shared_global.npz,392757,dcc1c6e60887476c1ecdfcdcd30f6e68c78eaa4ae603d4ba45226d9243427f65
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_shared_local16.npz,6078535,2d778ac99d0fa5f18e6850067b49fe6dccecdab71e97b26c916785218c937049
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_hohonet_shared_with_phase_sd.npz,812137,472b9e58a662d02f113fc7ee7e7cbf489fc032e8ce25e4902697b46be737ab15
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_ulayout_compressed_global.npz,1547392,97c7a6abe88de64f0399c89e8e3398e2f9d7fa7a06dc18ef07fa9ffa03001031
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_ulayout_compressed_local16.npz,20345635,3d851316bbaf2b6bb4bdd7b4f3736f2237d3befa06fff876286253ec6facebee
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_ulayout_transformer_global.npz,1612210,eef0512fc70aba39eaead463c91fadd5fa141633bed787fd52b2d501d9dd9caa
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/C_ulayout_transformer_local16.npz,25634321,2bf9412c7f12dc0f040f36fb9a1fc0135999c28c667e47b3b5ee62dad73f7067
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/features/registry.json,4923,91d05d4253d45232675604ada5a2e7e33f5ab561a24a81e6f183036061b9fada
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/dense_boundaries.npz,804380,dbaeb1a03b0aa277a8e61c2e470f789b1d5b38c6760ae5598fc37bf7d51eb813
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/distinct_worker_pairs.csv.gz,526082,a52d8e6db80ac1e83ec2db4e2e419eb1bdbe4b0cfa5d099c329944a48c74a58f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/geometry_failures.csv,28303,9ba3863090464c33713383a1b4cb8f2887664947161d4ba6fdaac26a46887647
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/image_outcomes.csv,192419,feade2e43bd1d4f8b18edf0566a30a3b8a38a3bb886158ea3eb8faa30b718ad7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/point_count_strata.csv,109791,b68a654d84b7ae751014e90da97e852272ca3eee96e1aef5ff5120b15f5e655b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/response_metrics.csv.gz,109400,7f7fe74a4ef3f017beef18906510ddc5c41ba7b6cce1e6bf39480f78f124b410
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/human/worker_overall_descriptive.csv,2831,a475c41300cc04485f31cffe0b5dfef3e788f2c3054d0887b5fe08fe785e9641
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/inputs/bundle_check.json,100,e75df5b19eef5d18554f14f20c04cd3cb5232a6b7dc08c6256408e8562e48398
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/inputs/input_manifest.json,6466,416f951fac64a7272db6a76e92a435d50c0239e2711c5dca55f743d17e48fe5e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/foundation/inputs/reference_audit.csv,124171,e7e2c9c02509b32d08680e3c33b8ed9a477099f308aa2b924ccf333fb59b3b19
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/images/evidence_layers.csv,180311,3db8fb36fa71ec4f0b90436cfedba9bde25a5d7ee2f681501a9b0749221ac68f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/images/human_scene_state_summary.csv,3193,4d978bb68fd997683bb99cbce4e5049047dc3c90fcbee208b80a61611ba0ffb1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fc_global.coverage.csv,12234,c69adb3bc2d8027ad8f577154c6fb560ab292c4b8f1b2b8894aea143bcb9c42d
