"path","size_bytes","sha256"
"PROPOSAL_TASK.csv","16902","d1fa845003543b68e63f505028d1bd3f86b5cab5e34d03859a14cd2982ab5683"
"REMOTE_DELIVERY_INDEX.md","370","d440f217e50baa418e1f69d32837ab97276d20c122cfc5788331d35b6780bd81"
"SEMI_25_CONVERGENCE_EXPANSION_ALL_IMAGES.csv","19388","c6856612af10d1d44aff4d110e2ec6611c664ea067ea4520a4c703ae20292881"
"SEMI_25_CONVERGENCE_EXPANSION.png","131740","d7e40c01e48f3fea04e9e8e469cb45af048fead1281d300ca949d96f438ef851"
"SEMI_CONVERGENCE.csv","19388","c6856612af10d1d44aff4d110e2ec6611c664ea067ea4520a4c703ae20292881"
"SUPERSESSION_NOTICE.md","226","a251528f8600427197382b73ba979c07d32d3f9192b36bbbae6234792b8633b3"
"TAG_BEHAVIOR_ALL_CASES.csv","408737","1ed9d4b7e622a405c75f1fcbff37e19e2b5e7adb38148eab22aea46db3a8ac8b"
"TAG_BEHAVIOR_ALL_SEMI_ROWS.csv","908885","a0e2896e93b466976c224ddee4fd051d286307727625f4081d5292b8cb0fa432"
"TAG_BEHAVIOR_ALL.csv","908885","a0e2896e93b466976c224ddee4fd051d286307727625f4081d5292b8cb0fa432"
"TAG_BEHAVIOR_CASE_COUNTS.png","75923","06d7a2952affdd8a34e0cd9918d213da87282e421e0146dc778b4595d1561040"
"TAG_BEHAVIOR_CASE_SUMMARY.csv","1473","48b5d38414493336b65bdac8b3a1caa12267576acafae208db6024b187fe9c81"
"TAG_BEHAVIOR_CASES.csv","408737","1ed9d4b7e622a405c75f1fcbff37e19e2b5e7adb38148eab22aea46db3a8ac8b"
"TAG_BEHAVIOR_SUMMARY.csv","1473","48b5d38414493336b65bdac8b3a1caa12267576acafae208db6024b187fe9c81"
"VALIDATION_SUMMARY.json","503","be4c035b34e3f27b65f616e1cb76176372e19e6912fc8a7f9d48844402f25a42"
"WORKER_INTEGRATED.csv","8033","b01197bf12905f7c17a6a3a43301cef3db1c7b4de9fe82ccf8aed4a9ef4a9e26"
"WORKER_VIEWPOINT_QUALITY_TIME_INTEGRATED.csv","8033","b01197bf12905f7c17a6a3a43301cef3db1c7b4de9fe82ccf8aed4a9ef4a9e26"
