repository_relative_path,bytes,sha256,remote_status,suggested_action
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPORT_ZH.html,790400,834082957449b34997e61d49f7c37c11ddd9998a82dcc932f6fe783a8a39a282,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/prediction_coverage_status.csv,210078,0e5bfcdc44d97ea8151340e92c3f63c9dc9cbfdfb0aadf786a181d9cfaba4b3e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/audit/target_stratum_trainability.csv,21902,9f0e75d011a7b98b84421590c907ca8e212146bf7f8bc4067375ec1cec45837b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/bilayout__fc__global.npy,434304,2ac22926bf9e5a49c8e578219bad69eb99c9daaa66bfe801546f29db8f32a3e5,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/bilayout__fc__regions.npy,6946944,d44426fba3b88e81baccd9b6b8af9fbf9ab5506aabf526bc3a863de8014ee367,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/bilayout__fg_enclosed__global.npy,434304,afc6bdd9cf51941ce5c670b1c3df527b7a5fe1619fbfd5eadabac03288536238,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/bilayout__fg_enclosed__regions.npy,6946944,465479b50210e2d15b96d8fd9cb99ab5e710b873611f78869d25ade397e32419,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/bilayout__fg_extended__global.npy,434304,14fe19c957ecd0b7ed827f2667cbe149a226f833897f6caf3a215f887ddde6a9,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/bilayout__fg_extended__regions.npy,6946944,a95534d95b0ae6d8112de282d72a59326c22b367eea795e68d56dc2caa85630d,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/control__zero.npy,552,15fa76e3b86cf669e9657d64f525b79198671533d73f9b19ae666cc44dcfa61d,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer11__faces_concat.npy,3907712,e5719ddb8f30fa40c84f099dc7cc1bf587dfabd9754d83808697107ecccf0b54,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer11__faces_global.npy,651392,cdebe6eec50c77ca3f0f0cd1a933f2a91ebdc4c6313c3b5c0f1cacb6ccb372d8,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer11__faces_local16.npy,10420352,99b3c9e50c6e81dc3001c81624507a3f98d7f34ad28fbe6cd5df96837ebf9504,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer11__faces_local96.npy,62521472,69b9dba60b6bf7c777aab000096f27b8bd6ab6bd24e71e92041bbb8ab39b2cbb,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer5__faces_concat.npy,3907712,52e75abfdd35ae32ea8ec5a9664807e5066f991678cb998022250734c65d5222,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer5__faces_global.npy,651392,847e4fbe12a57215a400562bfebb374d53e0f02c2ad134309f2df0f8ddae99fb,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer5__faces_local16.npy,10420352,35bb5e7dafee43660c2ac95b3b27ec91a3b52c4acce426aa06505506e1e52807,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer5__faces_local96.npy,62521472,9bc5cf7ac8d160ff70a132609694322ec97376edd23444d885c784ce08aadf61,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer7__faces_concat.npy,3907712,a1150877ed56f3641516ccb66b46cbeb967a1b8c408daa5b0034a88eb9be4b78,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer7__faces_global.npy,651392,de0a7d793e471d923a33f47f7efd4cfc156c6b8a333a6a8bc12b244e82da4bbf,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer7__faces_local16.npy,10420352,249209d97bbd5a8322b0c4de19ab03942a9476536e4340f869691a89a3a6d329,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer7__faces_local96.npy,62521472,e96251b4444fb6630628d758bc7932964ecbbb4d4c7035fc630762911de863e8,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer9__faces_concat.npy,3907712,dd6772eb6894b09de7166c6e1c8e22f41d33f437dc68d897437f64b7040f4a9d,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer9__faces_global.npy,651392,4ba9c0cf1dd4707dcab4f29fbf477c75e530770a96cb7677e94b8b7f9d144228,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer9__faces_local16.npy,10420352,fca61e8f2c558ff211d81597852e86eb1c76736d9ae5ffd7399ad97d585a794b,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/da3__layer9__faces_local96.npy,62521472,b1c47ccbf38d110d201b080bc240eeb3328717885c5ab40bca503e40e59a67b3,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__faces_concat.npy,3907712,3ddf3f504cd44d078b45fbb4d7b96b218d32c12f7e3f7727fc86d0cb9b6d1f6e,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__faces_global.npy,651392,94b56ff3972cb9ad6ffe2ee222bddddfcf4e639c1039b7bb535b56c4c9b1fd8c,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__faces_local16.npy,10420352,e24aed34370535be796d2a6a6964e174fb196d9145923ecc9e3472fff48a3c37,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__faces_local96.npy,62521472,1445c1fe5937919db3902d0ca9fa3c9e72817d9f5bcd847360184bfa85658f08,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__panorama_global.npy,651392,3e90b3a85cbf2e52a35f84314f31ed87bfd452c052064faae0ae399668dabfc2,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__panorama_local16.npy,10420352,e1114c3fe52b89504a9fe27d160f85a76b346c09db159fb0f1a3331d231855b1,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block11__panorama_mean.npy,325760,5685667a5b7c7e9ec853db71be4fd62483d0fd187c72e13d3ef909b45701ffce,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__faces_concat.npy,3907712,454dd282df97cdc8d185c62415f06b59f14ab6c17cac7454cdd5f44b75012088,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__faces_global.npy,651392,608c75280ee8371d6d27897606073bf7599e969c3413020ceb36755d6a034dc2,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__faces_local16.npy,10420352,34354189a22fbc94d0afbf9a36b0f99e24a4ccfdb745183b23c6dfb828e1cdd5,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__faces_local96.npy,62521472,c4005e5072695bc6ee3b943355a679fd395658a64b06b514bc3d2b95fafb419a,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__panorama_global.npy,651392,1e209958b2ed3885099162c62159ed8ae1cde1a4f938898609f4aa9fd14f9073,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__panorama_local16.npy,10420352,2442773235e7c322be1f2b05590de1b678e2e98cf1b7438463174447e9d46392,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block12__panorama_mean.npy,325760,e083fefdaefdaaa6fd0eacef06e6a7e0fb819309a23aa829fe92009f5d39110c,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__faces_concat.npy,3907712,d262562a49e94ed9b369f74262db12eafa1fc5e5a008034c065ac45767dfd09e,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__faces_global.npy,651392,7db15bdaf2827ac32f7d58d9b38397828c2bbcebc3c39a655a158f379ed27e65,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__faces_local16.npy,10420352,c4a666f80b892b876e6e0abaf33c470c93db7a0889ea5c0a2e6be10931b62900,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__faces_local96.npy,62521472,53ea818cd9bd1553b110abfbd4d1287ed46e97281f0033271fd591d967184161,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__panorama_global.npy,651392,4ce63bc8bd1939036ded6504725db43c0905ae662f8c7e20edf112bee3be8f85,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__panorama_local16.npy,10420352,05ef28112263a0645547109ffa5e74fc7288ae1ba3d584b6fc6397580fa5b842,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block3__panorama_mean.npy,325760,b27503e3ef69b73cc25c0796a9330a701805d1ac97d5f60e3085b4601ece93e4,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__faces_concat.npy,3907712,db610794efd4cdd80a3d50495c7cf37f85f446faaf26a5f0c3ff7e646e6ecb09,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__faces_global.npy,651392,6a6680ff86150dd81e06cbddbd290cc162a9d7500a5b1f454bcc644e53961598,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__faces_local16.npy,10420352,22b4ff89eb738de4beaf1aa0f1095e22db0184fd7abb126d12107a9fef931317,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__faces_local96.npy,62521472,8ca3fc9705a3a151da7a6ce6a812c328689a67e3df01f25207313ee348400039,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__panorama_global.npy,651392,7007ad3390c884a58744a76da37a78c40a9e4b25c15c02620e710dec24fbf167,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__panorama_local16.npy,10420352,58ff7f2ce7b3c461cd3d61db7275c5cc89f2a473dc5aebf92e4f476741332269,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block6__panorama_mean.npy,325760,1e384aef1d1c1580dd34dbd03f72cab0b65a085abf779d50a4ce1cc052c22966,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__faces_concat.npy,3907712,8b51120c2ff25c4ce93c752fa6ad0ce8ff7096d3e79854b039f6002a68f63f93,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__faces_global.npy,651392,6efce84ba2e08a5ed28567a56c94a20e80ac7262a518eb2867523dc75f586912,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__faces_local16.npy,10420352,9bf199139a9900488bd4a364269f65434bb187bcc7b687d93974f425208ab616,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__faces_local96.npy,62521472,ee57a79092978c1d71a2c502ec48e8b13a5b2fb560a3953fe4ffb854d5b7bf69,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__panorama_global.npy,651392,955eab6ad623ee9feb8d9fc559d9097a5a0b55e5f018639d11d9822c89cec10c,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__panorama_local16.npy,10420352,b8475ea15356291352ca585c79c03fae0b78f39814a7511ac046cc0ecba6325b,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__block9__panorama_mean.npy,325760,47739800e13c7ae90773fb2bf92644c011fc6a54f34c6f08d4739ee0a0bd3236,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__cls__faces_concat.npy,1953920,2631cc829d75197fe2e6fa3d02bdcd8bc62cf389827e5ebbceffdd56ec89c1ee,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__cls__faces_global.npy,325760,7cab19b31c41f68d01df2532b468ef026d3212d776b8a81e22003b7f18f01e6d,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/dinov3__cls__panorama.npy,325760,a466fb14531fb2037bd783de229a8c480992c2f20b32f9e242efde64fc36fb1c,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/feedback__all.npy,10728,b2448a6cc09a85b9d996234bb78cc110859fee9fe871af56ffbcf5bfe4cd0e8d,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/feedback__between_models.npy,2672,890dbbb93ac8ab283125c3af20603180b68cd0025788c3bd2945b89aa3e160fe,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/feedback__bi_scope.npy,976,7460d700d4231c9a92ea3b89144a4f4444e64eb2a528cdce64ed98b00d4760c2,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/feedback__da3.npy,1824,5476fb2b0558cd577ae70a164283b7cba18e9984f7573301c3f3303c4430e4da,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/feedback__point_counts.npy,1400,8adca165f036c87a9e11687defb99f851e8e2e195eee25f12a85696f99441105,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cache/feedback__rotation.npy,1824,3fa3c1430611c7290c570ccbbc816f22d8f2744a26f53a99b435a23270a6ae44,not_pushed_this_round,local_reproducibility_input_cache; do_not_blindly_commit_large_arrays
