method_contract_version,method_contract_sha256,design_manifest_sha256,c2b_summary_sha256,post_c2b_worker_profile_sha256,threshold_manifest_sha256,c2a_precision_plan_sha256,c2a_assignment_manifest_sha256,c2a_block_assignment_sha256,c2a_task_pool_sha256,round_id,block_index,worker_id,deployment_id,language_group,server_instance_id,server_url,project_id,planned_task_id,runtime_task_id,runtime_binding_status,target_component
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,15,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,zsNo4HB9uLZ_65eefaf93e6249908e6389eb4eabf0f5,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,15,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,17,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jtcxE69GiFV_0aa01000f1934e73b35c348fa8d15040,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,17,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,VFuaQ6m2Qom_5fb269a812f349b4bc2ad5dfac000b85,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,2,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jtcxE69GiFV_c90412ad99334d3aa7a1ec74d8e543a1,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,2,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,zsNo4HB9uLZ_4c0aab63a4434cf4878e6f5b3ce9a70b,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,6,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jtcxE69GiFV_5d3af9ad575b4be88587967ff8114c36,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,6,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,zsNo4HB9uLZ_aabf649f606a48a1b16d5bdcd5970602,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,8,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,2t7WUuJeko7_7b017f053981438a9c075e599f2c5866,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,8,c2b_zh,Chinese,labelstudio_http_175_178_71_217,http://175.178.71.217:8000,77,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,28,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,jtcxE69GiFV_f473cf5a09a64090acec3bfe8fccaacd,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,28,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,S9hNv5qa7GM_53d54b73e58940019b731673e65c1902,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,29,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pRbA3pwrgk9_0dad4bd3fa7e4349a5325596c10d6fdf,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,29,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pa4otMbVnkk_5d1adb544bb14217ba5ded2eb82cd8e3,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,30,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pa4otMbVnkk_eac7bdc24b24474ba38b8b0b5acd62f6,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,30,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,VFuaQ6m2Qom_5fb269a812f349b4bc2ad5dfac000b85,,pending_manual_runtime_binding,risk_slope
