package_path,source_path,category,role,included_in_current_materialization,size_bytes,sha256
raw/active_logs/c2a_rp_block1_20260810/active_times_2026-08-10.jsonl,active_logs/c2a_rp_block1_20260810/active_times_2026-08-10.jsonl,frozen_active_time,original_raw_data,true,52594,a03bc54b6601a3076df6caab1a8f54b70ff7155296386281d7d20098a4f06bce
raw/active_logs/c2a_rp_block2_20260814/ACTIVE_TIME_FREEZE_MANIFEST.json,active_logs/c2a_rp_block2_20260814/ACTIVE_TIME_FREEZE_MANIFEST.json,frozen_active_time,original_raw_data,false,682,17cd93a5ccf7cde7b38f8891ae904275bbe27df641d79beba2ddee9a10d00ee7
raw/active_logs/c2a_rp_block2_20260814/active_times_2026-08-11.jsonl,active_logs/c2a_rp_block2_20260814/active_times_2026-08-11.jsonl,frozen_active_time,original_raw_data,true,427038,2d1cde94010977ea315b22d0ef27fe10bd7fc4a1e866e1c854edcb4902538629
raw/active_logs/c2a_rp_block2_20260814/active_times_2026-08-12.jsonl,active_logs/c2a_rp_block2_20260814/active_times_2026-08-12.jsonl,frozen_active_time,original_raw_data,true,89859,37a329c1a152614bcefe6d7a6a7dc44cae866b32d13754992bf18d6c5d59a583
raw/active_logs/c2a_rp_block2_20260814/active_times_2026-08-13.jsonl,active_logs/c2a_rp_block2_20260814/active_times_2026-08-13.jsonl,frozen_active_time,original_raw_data,true,76920,f7d449414c6537728bf6da70a18e5b347e87237991278c40c1f91935359d93b3
raw/active_logs/c2a_rp_block2_20260814/active_times_2026-08-14.jsonl,active_logs/c2a_rp_block2_20260814/active_times_2026-08-14.jsonl,frozen_active_time,original_raw_data,true,93410,74b563ed8a58fc952d4a1ef41eddba76dac2dd2e0bf44bd4ae9a6a9b9b5b8a6e
raw/active_logs/c2b/active_times_2026-08-02.jsonl,active_logs/c2b/active_times_2026-08-02.jsonl,frozen_active_time,original_raw_data,true,69754,bcd20c1c4413f8cd0af643265a97ca22a4136f32ce2597d4fb20d8cd7ed0d91b
raw/active_logs/c2b/active_times_2026-08-03.jsonl,active_logs/c2b/active_times_2026-08-03.jsonl,frozen_active_time,original_raw_data,true,1083906,5db8741fcb5a13cfc045de22061f65f4c77406584b9dce04eec2bd8c3bb74831
raw/active_logs/c2b/active_times_2026-08-04.jsonl,active_logs/c2b/active_times_2026-08-04.jsonl,frozen_active_time,original_raw_data,true,1083265,bbf9336843eae4e657ffd8e2c2bdaf08edd4ac93bcd429cfc0dcd96d15239b0e
raw/active_logs/c2b/active_times_2026-08-05.jsonl,active_logs/c2b/active_times_2026-08-05.jsonl,frozen_active_time,original_raw_data,true,196705,0d91160a8199e2ba305ce7bb7ef55e6b67e01cf91bf6b1c5ae308f0126906968
raw/active_logs/c2b/active_times_2026-08-06.jsonl,active_logs/c2b/active_times_2026-08-06.jsonl,frozen_active_time,original_raw_data,true,282869,6cb0a2a8209bc6d12eae0595657943354febc4c74aa465e108637f02c13ab4f0
raw/active_logs/prescreen/active_times_2026-04-20.jsonl,active_logs/prescreen/active_times_2026-04-20.jsonl,frozen_active_time,original_raw_data,true,54096,53cf998e82b3e03708c3ad8850dcec0078064771e37d8e1a8035802742823aca
raw/active_logs/prescreen/active_times_2026-04-21.jsonl,active_logs/prescreen/active_times_2026-04-21.jsonl,frozen_active_time,original_raw_data,true,68177,8a842796c7063924c5996fd9fd4b098225ab2eeeef372d8b518b85a935b94f12
raw/active_logs/prescreen/active_times_2026-04-22.jsonl,active_logs/prescreen/active_times_2026-04-22.jsonl,frozen_active_time,original_raw_data,true,29727,13f34ab924aba5952ab364193eacff433fed20461c7ab114ec38b7934f817b53
raw/active_logs/prescreen/active_times_2026-04-23.jsonl,active_logs/prescreen/active_times_2026-04-23.jsonl,frozen_active_time,original_raw_data,true,27158,97af84149bb667d942ae92137c98085c772ca35cd4f2ca38d7dab3245a8302ea
raw/active_logs/prescreen/active_times_2026-04-25.jsonl,active_logs/prescreen/active_times_2026-04-25.jsonl,frozen_active_time,original_raw_data,true,55050,f934ada75a42ae7917a75cf6be090ad8644d971401f6cb678f3eb64b60defb09
raw/active_logs/prescreen/active_times_2026-04-26.jsonl,active_logs/prescreen/active_times_2026-04-26.jsonl,frozen_active_time,original_raw_data,true,27521,f3d7d244c6d453b4175fc149fb3595a6f35193d806d6c54b517b4cc6ad245dfc
raw/active_logs/prescreen/active_times_2026-04-27.jsonl,active_logs/prescreen/active_times_2026-04-27.jsonl,frozen_active_time,original_raw_data,true,31388,241fb2e9f4551e98c7346a86f65021f55e041d31df23c51e2c76918f382536e9
raw/active_logs/prescreen/active_times_2026-04-28.jsonl,active_logs/prescreen/active_times_2026-04-28.jsonl,frozen_active_time,original_raw_data,true,48077,f2885cbd54976b96c83bd03fb54a2bb516506938300fc2d05021d63a26ad5c90
raw/active_logs/prescreen/active_times_2026-04-29.jsonl,active_logs/prescreen/active_times_2026-04-29.jsonl,frozen_active_time,original_raw_data,true,23751,e37dbfdf57cf7f23b40ca434fa5162c3c180733cd1256e5a3ddfb0890ac68641
raw/active_logs/prescreen/active_times_2026-04-30.jsonl,active_logs/prescreen/active_times_2026-04-30.jsonl,frozen_active_time,original_raw_data,true,25347,2e70a32ac58dd220fd6f7a7af0b35c21e47b7c054da100e6f361eba94a364a63
raw/active_logs/prescreen/active_times_2026-05-01.jsonl,active_logs/prescreen/active_times_2026-05-01.jsonl,frozen_active_time,original_raw_data,true,178605,0585ba2e064f275499136d5308e42a0ccf3c97c3adef9e28ca76b4ad8ec43c0c
raw/active_logs/prescreen/active_times_2026-05-02.jsonl,active_logs/prescreen/active_times_2026-05-02.jsonl,frozen_active_time,original_raw_data,true,8809,08c13a01016621655bc9cad1f44a8f6ae6004f214292e3acf4bbc69ca7107c23
raw/active_logs/prescreen/active_times_2026-05-03.jsonl,active_logs/prescreen/active_times_2026-05-03.jsonl,frozen_active_time,original_raw_data,true,47294,1322b056f3b1cae4cee815e4cf03d77349bb98cda1c8d7110b19ffdf8afe7e8e
raw/active_logs/prescreen/active_times_2026-05-04.jsonl,active_logs/prescreen/active_times_2026-05-04.jsonl,frozen_active_time,original_raw_data,true,13536,45180743d1d085b90dcedee3e8e3bd1ed11e960a5064feef83f11e33911c7437
raw/active_logs/prescreen/active_times_2026-05-05.jsonl,active_logs/prescreen/active_times_2026-05-05.jsonl,frozen_active_time,original_raw_data,true,77385,d2a47377c25b0e866c5d6cee132c117b684f282cff9fa5d3b5b36b2c318b58ec
raw/active_logs/prescreen/active_times_2026-05-06.jsonl,active_logs/prescreen/active_times_2026-05-06.jsonl,frozen_active_time,original_raw_data,true,151447,4e2223f9b274f481982b37273865eec10ec9a05d5ea7f90e471008c43828ced7
raw/active_logs/prescreen/active_times_2026-05-07.jsonl,active_logs/prescreen/active_times_2026-05-07.jsonl,frozen_active_time,original_raw_data,true,1831,3e8ac948d619112eb636b7f5962e15fc11dcaa00e157866c1d67be958ede76e1
raw/active_logs/prescreen/active_times_2026-05-10.jsonl,active_logs/prescreen/active_times_2026-05-10.jsonl,frozen_active_time,original_raw_data,true,32097,4e4f36d89d0a414f6916a7673715a7593042fca49177b4a6b9dab4369b481682
raw/active_logs/prescreen/active_times_2026-05-11.jsonl,active_logs/prescreen/active_times_2026-05-11.jsonl,frozen_active_time,original_raw_data,true,26356,7a9a4d4ecc488f360c4ae8cf2981e7369637527df880ba0f94426d6e8bf0f1df
raw/active_logs/prescreen/active_times_2026-05-12.jsonl,active_logs/prescreen/active_times_2026-05-12.jsonl,frozen_active_time,original_raw_data,true,101030,99619025cfc1e3f24f4bdd857b1661382f29931f3aa41009260a661aeb1ee7b8
raw/active_logs/prescreen/active_times_2026-05-13.jsonl,active_logs/prescreen/active_times_2026-05-13.jsonl,frozen_active_time,original_raw_data,true,364,771b5d70ad670b7b8891721255bd5b20d1945ee2eef22f5eff581c77ff45312e
raw/active_logs/prescreen/active_times_2026-05-14.jsonl,active_logs/prescreen/active_times_2026-05-14.jsonl,frozen_active_time,original_raw_data,true,10297,fe9933c3da9eccc5d33ae1fdd38f2763802ac4526728a1c9281764971743a271
raw/active_logs/prescreen/active_times_2026-05-17.jsonl,active_logs/prescreen/active_times_2026-05-17.jsonl,frozen_active_time,original_raw_data,true,76867,e747c438d0d387621c0763de87f6c2c7b2d9ace8d7c1100f2da479b994c454e9
raw/active_logs/prescreen/active_times_2026-05-19.jsonl,active_logs/prescreen/active_times_2026-05-19.jsonl,frozen_active_time,original_raw_data,true,221153,bcb84ba608fdc3679e59fdbac6964df26121fdee90e70474420352cec48b9911
raw/active_logs/prescreen/active_times_2026-05-20.jsonl,active_logs/prescreen/active_times_2026-05-20.jsonl,frozen_active_time,original_raw_data,true,57592,7fa26a5663073ca2a0d7a5aec501238ea72fc0ff814f10b8b756e713d51fd388
raw/active_logs/prescreen/active_times_2026-05-21.jsonl,active_logs/prescreen/active_times_2026-05-21.jsonl,frozen_active_time,original_raw_data,true,221469,c627b1a8612692b51a3524e684bcce6b8dc17698b681b0f391ae48c1bda82c6d
raw/active_logs/prescreen/active_times_2026-05-22.jsonl,active_logs/prescreen/active_times_2026-05-22.jsonl,frozen_active_time,original_raw_data,true,122737,b034c4396b7df77ed090bbddeb6d0972fc5b5a4fb9a47f71b2f52569fc3a7836
raw/active_logs/prescreen/active_times_2026-05-23.jsonl,active_logs/prescreen/active_times_2026-05-23.jsonl,frozen_active_time,original_raw_data,true,10226,005721d4263a7244833a07b4a80c3b9030e690747813627ae820b3a7b17b4df4
raw/active_logs/prescreen/active_times_2026-05-24.jsonl,active_logs/prescreen/active_times_2026-05-24.jsonl,frozen_active_time,original_raw_data,true,45564,2e54c84c8689c19d8c2522658f44d12eb551f1c3e6cbe672cc3bcad9e3f260ae
raw/active_logs/prescreen/active_times_2026-05-25.jsonl,active_logs/prescreen/active_times_2026-05-25.jsonl,frozen_active_time,original_raw_data,true,269342,2d9403726a9287e4c46cf1c1f92952d4eb3ae392b6ea7c99356f02b43cb28c8f
raw/active_logs/prescreen/active_times_2026-05-26.jsonl,active_logs/prescreen/active_times_2026-05-26.jsonl,frozen_active_time,original_raw_data,true,674485,0cae691feb3a1e445080a9dfd3bea80a09c780a5005615a5f1fd36957b3e3788
raw/active_logs/prescreen/active_times_2026-05-28.jsonl,active_logs/prescreen/active_times_2026-05-28.jsonl,frozen_active_time,original_raw_data,true,1537,f2d578b25f84683075001a3de6be55d82c7e85cdb0de15f6d6a3fea68d1f717d
raw/active_logs/prescreen/active_times_2026-05-29.jsonl,active_logs/prescreen/active_times_2026-05-29.jsonl,frozen_active_time,original_raw_data,true,56162,5b96da643f5787ca2ea7d6a2e49d8540cd8e797db8979e1925c606db3362a9d2
raw/active_logs/prescreen/active_times_2026-05-31.jsonl,active_logs/prescreen/active_times_2026-05-31.jsonl,frozen_active_time,original_raw_data,true,235031,35c58900459415fa609d0c8b3fd366263e81ca9527e7e5dcbfdbe17ed4542a7a
raw/active_logs/prescreen/active_times_2026-06-01.jsonl,active_logs/prescreen/active_times_2026-06-01.jsonl,frozen_active_time,original_raw_data,true,116017,c94b1f9552c0ebf9614456c8dc8ea8f7e6219614e845278dfb518bb883d213a5
raw/active_logs/prescreen/active_times_2026-06-03.jsonl,active_logs/prescreen/active_times_2026-06-03.jsonl,frozen_active_time,original_raw_data,true,57171,70785b3e98411e964b9b90b27e0c46dc37817dcd1e8d319eaaf03e01a9289ffc
raw/active_logs/prescreen/active_times_2026-06-04.jsonl,active_logs/prescreen/active_times_2026-06-04.jsonl,frozen_active_time,original_raw_data,true,129740,49677c094f5b7ec61544d28a39cb519a603ae27c03dd86b38c3a9eb99decaf09
raw/active_logs/prescreen/active_times_2026-06-05.jsonl,active_logs/prescreen/active_times_2026-06-05.jsonl,frozen_active_time,original_raw_data,true,33609,31482794956f150687a22bad50a9c370fbe214789a47f262b97baa1e49c86f4f
raw/active_logs/prescreen/active_times_2026-06-06.jsonl,active_logs/prescreen/active_times_2026-06-06.jsonl,frozen_active_time,original_raw_data,true,7887,0edb67187de1d0cf763af07835bda9ed08f8e115ce8e2d6088420da61ac1275a
raw/active_logs/prescreen/active_times_2026-06-07.jsonl,active_logs/prescreen/active_times_2026-06-07.jsonl,frozen_active_time,original_raw_data,true,1803,d542353d72a40fd81f01d3c490bfc345958b0382299257d4045f9c1f9c0a6bea
raw/active_logs/prescreen/active_times_2026-06-09.jsonl,active_logs/prescreen/active_times_2026-06-09.jsonl,frozen_active_time,original_raw_data,true,2718,f264779fd8de10d966c8df90e588e52136abb74ad109607cca7a95e253f9c70c
raw/active_logs/prescreen/active_times_2026-06-11.jsonl,active_logs/prescreen/active_times_2026-06-11.jsonl,frozen_active_time,original_raw_data,true,108012,330a0d6438fb6b33ce76ad29fbb9102df45295cb8e8ba9ab0f9c5fa31eb38dde
raw/active_logs/prescreen/active_times_2026-06-12.jsonl,active_logs/prescreen/active_times_2026-06-12.jsonl,frozen_active_time,original_raw_data,true,102077,057a404ec56e88e51e3cca9a40cf8d09933981beeac44fdba02b2ee837ac95e3
raw/active_logs/prescreen/active_times_2026-06-13.jsonl,active_logs/prescreen/active_times_2026-06-13.jsonl,frozen_active_time,original_raw_data,true,12412,049ef6e9d8ba7d90b9ad99de04e147dcdc7755ef5b496d630341fa579a0246d2
raw/active_logs/prescreen/active_times_2026-06-14.jsonl,active_logs/prescreen/active_times_2026-06-14.jsonl,frozen_active_time,original_raw_data,true,13140,2534ed2b770a673aaf874e9db754c1107c2ef3990c92605cf2eeac4234e3e85c
raw/active_logs/prescreen/active_times_2026-06-15.jsonl,active_logs/prescreen/active_times_2026-06-15.jsonl,frozen_active_time,original_raw_data,true,8957,a4df1e3b02367bc9b9d74442a8ff61012952667d6034e4a6a92c3c8a244625bf
raw/active_logs/prescreen/active_times_2026-06-16.jsonl,active_logs/prescreen/active_times_2026-06-16.jsonl,frozen_active_time,original_raw_data,true,487211,b88b5ace4455cce0c77a19cc640b0dc73d59c91b511c8627cb08e37a9c0102a1
raw/active_logs/prescreen/active_times_2026-06-17.jsonl,active_logs/prescreen/active_times_2026-06-17.jsonl,frozen_active_time,original_raw_data,true,1050579,13c1c7d03a0491ea16077f31af126246aede17ef60e1573724e1aba4db823c05
raw/active_logs/prescreen/active_times_2026-06-18.jsonl,active_logs/prescreen/active_times_2026-06-18.jsonl,frozen_active_time,original_raw_data,true,41072,937c1c646b898dad20166b8f2843b9df5750fc115bfce7362071f97651b6f047
raw/active_logs/prescreen/active_times_2026-06-20.jsonl,active_logs/prescreen/active_times_2026-06-20.jsonl,frozen_active_time,original_raw_data,true,422754,dd1f1b74d273dad19680d660e54853811df78cedc18e6588af6e1045062cd3cd
raw/active_logs/prescreen/active_times_2026-06-21.jsonl,active_logs/prescreen/active_times_2026-06-21.jsonl,frozen_active_time,original_raw_data,true,601012,ee82b654ca585438efa32ef86f03a975f7fad42ada0cf1c59b3cfdf4c382bb70
raw/active_logs/prescreen/active_times_2026-06-22.jsonl,active_logs/prescreen/active_times_2026-06-22.jsonl,frozen_active_time,original_raw_data,true,459012,91708ef5965da5a0d0733070dfbbaefeb04f94876a435b87fcd0da0ec13b6403
raw/active_logs/prescreen/active_times_2026-06-23.jsonl,active_logs/prescreen/active_times_2026-06-23.jsonl,frozen_active_time,original_raw_data,true,648458,f0f818c440789b9de0ff0f193eb92322e80f3514d77aa085ad13719e64621bf4
raw/active_logs/prescreen/active_times_2026-06-24.jsonl,active_logs/prescreen/active_times_2026-06-24.jsonl,frozen_active_time,original_raw_data,true,138730,4fdcea5e6086418932202af90b27decfe2f144cad4852cd6def73a0e8f0062dc
raw/active_logs/prescreen/active_times_2026-06-25.jsonl,active_logs/prescreen/active_times_2026-06-25.jsonl,frozen_active_time,original_raw_data,true,230969,4b59f2d296884bf94525a9ae750097946d55bf581221d65602ad5e056e43bba3
raw/active_logs/prescreen/active_times_2026-06-26.jsonl,active_logs/prescreen/active_times_2026-06-26.jsonl,frozen_active_time,original_raw_data,true,166159,526cf1ba455e4a6081d1dbf7bc160564673c622cac4f53929bd860a761bf03e3
