path,sha256
models\bilayout_test_run_metadata.json,2ec142676d85506d059b67d23b14c5f9baa67e6fef7669f2679ea0d778222bd3
models\bilayout_val_manifest.csv,31d48dd7f5cf02c015ef51c9c2708b496d8a21594dab0ba826891ac6a9df8633
models\bilayout_val_run_metadata.json,8615f9f9dd37907d0a746d52c25de4c5220602d2057bdf1440b1bfd7f134a12d
models\dual_equality_checks.csv,137b5cf075255c3aa0a67d2447925ce56da9005890e10a33633dc8c741fee757
models\layouts.jsonl,1edbdac412bff45f65bc7f6077a6aabfc3ab574a2782d343db3e36d0ef5f0d34
models\MODEL_PROVENANCE.json,07bfdf380cfbc65bf1b31a747360eb5d0a8f967eabfe7af60946056451e5141c
raw_annotation_versions.jsonl,5ce37a8b18b3160f93329b8686f0a4d934f4b4cd4af644360049f2d39c80c68e
README_ZH.md,71414ebe93a027faab72d1a173d0f638fc6bc7e091e9cbb30e23b1e43974cd4c
references.jsonl,9e99d33ee5c95e2cd278634b469cd8ac079ca6f496384a424ae30f2fa041c96c
response_links.csv.gz,ffb875eb82de2a9bf4d8f11f248bdc2982e14e0ac5e65211e9f1aa0262b481ae
SOURCE_CATALOG.csv,b7e8341b59a541a5025898988137c314bec86c9cd8ba82af16de427be952b039
VALIDATION.json,0456cd6f31c8c4efab7b366b17da7c0384e5a746ff5326e320f9b328ee748269
