path,bytes
cases/V03/hd/01_Bi-Layout_extended.json,848
cases/V03/hd/01_Bi-Layout_extended.svg,108503
cases/V03/hd/01_Bi-Layout_extended_points.svg,936
cases/V03/hd/02_HoHoNet_single.json,1010
cases/V03/hd/02_HoHoNet_single.svg,115210
cases/V03/hd/02_HoHoNet_single_points.svg,1260
cases/V03/hd/03_reference_0.json,848
cases/V03/hd/03_reference_0.svg,110695
cases/V03/hd/03_reference_0_points.svg,936
cases/V03/hd/04_human_individual_W8.json,1049
cases/V03/hd/04_human_individual_W8.svg,117289
cases/V03/hd/04_human_individual_W8_points.svg,1338
cases/V03/hd/assets.json,1132
cases/V03/hd/panorama.png,2401399
cases/V03/hd/studio/data.js,17969
cases/V03/hd/studio/geometry_audit.json,42037
cases/V03/hd/studio/image_00.js,4093521
cases/V03/hd/studio/index.html,6846
cases/V03/hd/studio/input_manifest.json,3060
cases/V03/hd/studio/OrbitControls.js,27420
cases/V03/hd/studio/studio.css,10554
cases/V03/hd/studio/studio.js,40285
cases/V03/hd/studio/three.min.js,603451
cases/V03/index.html,5024
cases/V03/render_log.json,3023
cases/V04/00_Bi-Layout_enclosed_oblique.jpg,13527
cases/V04/00_Bi-Layout_enclosed_overlay.jpg,107054
cases/V04/00_Bi-Layout_enclosed_panel.jpg,64487
cases/V04/00_Bi-Layout_enclosed_source.json,548
cases/V04/00_Bi-Layout_enclosed_top.jpg,8489
cases/V04/01_Bi-Layout_extended_oblique.jpg,18676
cases/V04/01_Bi-Layout_extended_overlay.jpg,118745
cases/V04/01_Bi-Layout_extended_panel.jpg,79491
cases/V04/01_Bi-Layout_extended_source.json,1050
cases/V04/01_Bi-Layout_extended_top.jpg,15624
cases/V04/01_original_blind.jpg,91344
cases/V04/02_blind_perspectives.jpg,196957
cases/V04/02_HoHoNet_single_oblique.jpg,16824
cases/V04/02_HoHoNet_single_overlay.jpg,111417
cases/V04/02_HoHoNet_single_panel.jpg,69783
cases/V04/02_HoHoNet_single_source.json,889
cases/V04/02_HoHoNet_single_top.jpg,9275
cases/V04/03_comparison.jpg,437456
cases/V04/03_reference_0_oblique.jpg,13634
cases/V04/03_reference_0_overlay.jpg,108373
cases/V04/03_reference_0_panel.jpg,64506
cases/V04/03_reference_0_source.json,622
cases/V04/03_reference_0_top.jpg,8894
cases/V04/04_human_individual_W11_oblique.jpg,13570
cases/V04/04_human_individual_W11_overlay.jpg,108951
cases/V04/04_human_individual_W11_panel.jpg,64718
cases/V04/04_human_individual_W11_source.json,779
cases/V04/04_human_individual_W11_top.jpg,9802
cases/V04/05_human_individual_W15_oblique.jpg,13227
cases/V04/05_human_individual_W15_overlay.jpg,107502
cases/V04/05_human_individual_W15_panel.jpg,63617
cases/V04/05_human_individual_W15_source.json,764
cases/V04/05_human_individual_W15_top.jpg,9489
cases/V04/hd/00_Bi-Layout_enclosed.json,848
cases/V04/hd/00_Bi-Layout_enclosed.svg,108325
cases/V04/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V04/hd/01_Bi-Layout_extended.json,1978
cases/V04/hd/01_Bi-Layout_extended.svg,272841
cases/V04/hd/01_Bi-Layout_extended_points.svg,1950
cases/V04/hd/02_HoHoNet_single.json,1411
cases/V04/hd/02_HoHoNet_single.svg,171013
cases/V04/hd/02_HoHoNet_single_points.svg,1648
cases/V04/hd/03_reference_0.json,863
cases/V04/hd/03_reference_0.svg,110834
cases/V04/hd/03_reference_0_points.svg,966
cases/V04/hd/04_human_individual_W11.json,1048
cases/V04/hd/04_human_individual_W11.svg,116680
cases/V04/hd/04_human_individual_W11_points.svg,1336
cases/V04/hd/05_human_individual_W15.json,1033
cases/V04/hd/05_human_individual_W15.svg,116774
cases/V04/hd/05_human_individual_W15_points.svg,1306
cases/V04/hd/assets.json,1280
cases/V04/hd/panorama.png,1695233
cases/V04/hd/studio/data.js,22455
cases/V04/hd/studio/geometry_audit.json,54535
cases/V04/hd/studio/image_00.js,2818161
cases/V04/hd/studio/index.html,6846
cases/V04/hd/studio/input_manifest.json,3556
cases/V04/hd/studio/OrbitControls.js,27420
cases/V04/hd/studio/studio.css,10554
cases/V04/hd/studio/studio.js,40285
cases/V04/hd/studio/three.min.js,603451
cases/V04/index.html,5106
cases/V04/render_log.json,3834
cases/V05/00_Bi-Layout_enclosed_oblique.jpg,15247
cases/V05/00_Bi-Layout_enclosed_overlay.jpg,107165
cases/V05/00_Bi-Layout_enclosed_panel.jpg,69461
cases/V05/00_Bi-Layout_enclosed_source.json,548
cases/V05/00_Bi-Layout_enclosed_top.jpg,12282
cases/V05/01_Bi-Layout_extended_oblique.jpg,15261
cases/V05/01_Bi-Layout_extended_overlay.jpg,107212
cases/V05/01_Bi-Layout_extended_panel.jpg,69507
cases/V05/01_Bi-Layout_extended_source.json,548
cases/V05/01_Bi-Layout_extended_top.jpg,12282
cases/V05/01_original_blind.jpg,88774
cases/V05/02_blind_perspectives.jpg,177086
cases/V05/02_HoHoNet_single_oblique.jpg,14617
cases/V05/02_HoHoNet_single_overlay.jpg,106548
cases/V05/02_HoHoNet_single_panel.jpg,68529
cases/V05/02_HoHoNet_single_source.json,723
cases/V05/02_HoHoNet_single_top.jpg,11483
cases/V05/03_comparison.jpg,373053
cases/V05/03_reference_0_oblique.jpg,15521
cases/V05/03_reference_0_overlay.jpg,106517
cases/V05/03_reference_0_panel.jpg,69074
cases/V05/03_reference_0_source.json,852
cases/V05/03_reference_0_top.jpg,12190
cases/V05/04_reference_1_oblique.jpg,15521
cases/V05/04_reference_1_overlay.jpg,106517
cases/V05/04_reference_1_panel.jpg,69067
cases/V05/04_reference_1_source.json,623
cases/V05/04_reference_1_top.jpg,12194
cases/V05/hd/00_Bi-Layout_enclosed.json,848
cases/V05/hd/00_Bi-Layout_enclosed.svg,108502
cases/V05/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V05/hd/01_Bi-Layout_extended.json,848
cases/V05/hd/01_Bi-Layout_extended.svg,108465
cases/V05/hd/01_Bi-Layout_extended_points.svg,936
cases/V05/hd/02_HoHoNet_single.json,1037
cases/V05/hd/02_HoHoNet_single.svg,117334
cases/V05/hd/02_HoHoNet_single_points.svg,1314
cases/V05/hd/03_reference_0.json,1036
cases/V05/hd/03_reference_0.svg,117165
cases/V05/hd/03_reference_0_points.svg,1312
cases/V05/hd/04_reference_1.json,864
cases/V05/hd/04_reference_1.svg,113150
cases/V05/hd/04_reference_1_points.svg,968
cases/V05/hd/assets.json,1192
cases/V05/hd/panorama.png,1728352
cases/V05/hd/studio/data.js,19953
cases/V05/hd/studio/geometry_audit.json,47169
cases/V05/hd/studio/image_00.js,2845913
cases/V05/hd/studio/index.html,6846
cases/V05/hd/studio/input_manifest.json,3113
cases/V05/hd/studio/OrbitControls.js,27420
cases/V05/hd/studio/studio.css,10554
cases/V05/hd/studio/studio.js,40285
cases/V05/hd/studio/three.min.js,603451
cases/V05/index.html,4669
cases/V05/render_log.json,3067
cases/V06/00_Bi-Layout_enclosed_oblique.jpg,14206
cases/V06/00_Bi-Layout_enclosed_overlay.jpg,93651
cases/V06/00_Bi-Layout_enclosed_panel.jpg,59384
cases/V06/00_Bi-Layout_enclosed_source.json,548
cases/V06/00_Bi-Layout_enclosed_top.jpg,7270
cases/V06/01_Bi-Layout_extended_oblique.jpg,14184
cases/V06/01_Bi-Layout_extended_overlay.jpg,93671
cases/V06/01_Bi-Layout_extended_panel.jpg,59260
cases/V06/01_Bi-Layout_extended_source.json,548
cases/V06/01_Bi-Layout_extended_top.jpg,7277
cases/V06/01_original_blind.jpg,73654
cases/V06/02_blind_perspectives.jpg,152772
cases/V06/02_HoHoNet_single_oblique.jpg,15190
cases/V06/02_HoHoNet_single_overlay.jpg,98236
cases/V06/02_HoHoNet_single_panel.jpg,62765
cases/V06/02_HoHoNet_single_source.json,1094
cases/V06/02_HoHoNet_single_top.jpg,8761
cases/V06/03_comparison.jpg,342608
cases/V06/03_reference_0_oblique.jpg,13816
cases/V06/03_reference_0_overlay.jpg,93811
cases/V06/03_reference_0_panel.jpg,57587
cases/V06/03_reference_0_source.json,623
cases/V06/03_reference_0_top.jpg,7008
cases/V06/04_human_individual_W10_panel.jpg,39781
cases/V06/04_human_individual_W10_source.json,778
cases/V06/05_human_individual_W13_panel.jpg,39820
cases/V06/05_human_individual_W13_source.json,778
cases/V06/hd/00_Bi-Layout_enclosed.json,848
cases/V06/hd/00_Bi-Layout_enclosed.svg,108245
cases/V06/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V06/hd/01_Bi-Layout_extended.json,848
cases/V06/hd/01_Bi-Layout_extended.svg,108236
cases/V06/hd/01_Bi-Layout_extended_points.svg,936
cases/V06/hd/02_HoHoNet_single.json,1826
cases/V06/hd/02_HoHoNet_single.svg,223817
cases/V06/hd/02_HoHoNet_single_points.svg,2062
cases/V06/hd/03_reference_0.json,864
cases/V06/hd/03_reference_0.svg,111144
cases/V06/hd/03_reference_0_points.svg,968
cases/V06/hd/04_human_individual_W10.json,721
cases/V06/hd/04_human_individual_W10.svg,1389
cases/V06/hd/04_human_individual_W10_points.svg,1334
cases/V06/hd/05_human_individual_W13.json,721
cases/V06/hd/05_human_individual_W13.svg,1389
cases/V06/hd/05_human_individual_W13_points.svg,1334
cases/V06/hd/assets.json,1280
cases/V06/hd/panorama.png,1568143
cases/V06/hd/studio/data.js,19535
cases/V06/hd/studio/geometry_audit.json,46689
cases/V06/hd/studio/image_00.js,2560965
cases/V06/hd/studio/index.html,6846
cases/V06/hd/studio/input_manifest.json,3678
cases/V06/hd/studio/OrbitControls.js,27420
cases/V06/hd/studio/studio.css,10554
cases/V06/hd/studio/studio.js,40285
cases/V06/hd/studio/three.min.js,603451
cases/V06/index.html,5285
cases/V06/render_log.json,3442
cases/V07/00_Bi-Layout_enclosed_panel.jpg,47060
cases/V07/00_Bi-Layout_enclosed_source.json,296
cases/V07/01_Bi-Layout_extended_oblique.jpg,21175
cases/V07/01_Bi-Layout_extended_overlay.jpg,127807
cases/V07/01_Bi-Layout_extended_panel.jpg,93061
cases/V07/01_Bi-Layout_extended_source.json,1208
cases/V07/01_Bi-Layout_extended_top.jpg,23141
cases/V07/01_original_blind.jpg,99169
cases/V07/02_blind_perspectives.jpg,217735
cases/V07/02_HoHoNet_single_oblique.jpg,22429
cases/V07/02_HoHoNet_single_overlay.jpg,126782
cases/V07/02_HoHoNet_single_panel.jpg,89058
cases/V07/02_HoHoNet_single_source.json,1369
cases/V07/02_HoHoNet_single_top.jpg,18990
cases/V07/03_comparison.jpg,542730
cases/V07/03_reference_0_overlay.jpg,138397
cases/V07/03_reference_0_panel.jpg,50713
cases/V07/03_reference_0_source.json,1261
cases/V07/04_reference_1_oblique.jpg,16532
cases/V07/04_reference_1_overlay.jpg,126860
cases/V07/04_reference_1_panel.jpg,82950
cases/V07/04_reference_1_source.json,951
cases/V07/04_reference_1_top.jpg,18614
cases/V07/05_human_rank1_oblique.jpg,16969
cases/V07/05_human_rank1_overlay.jpg,127215
cases/V07/05_human_rank1_panel.jpg,78940
cases/V07/05_human_rank1_source.json,1695
cases/V07/05_human_rank1_top.jpg,16823
cases/V07/06_human_rank2_oblique.jpg,10440
cases/V07/06_human_rank2_overlay.jpg,116753
cases/V07/06_human_rank2_panel.jpg,64196
cases/V07/06_human_rank2_source.json,898
cases/V07/06_human_rank2_top.jpg,10430
cases/V07/hd/00_Bi-Layout_enclosed.json,260
cases/V07/hd/00_Bi-Layout_enclosed.svg,487
cases/V07/hd/00_Bi-Layout_enclosed_points.svg,432
cases/V07/hd/01_Bi-Layout_extended.json,2346
cases/V07/hd/01_Bi-Layout_extended.svg,326320
cases/V07/hd/01_Bi-Layout_extended_points.svg,2270
cases/V07/hd/02_HoHoNet_single.json,2311
cases/V07/hd/02_HoHoNet_single.svg,282272
cases/V07/hd/02_HoHoNet_single_points.svg,2613
cases/V07/hd/03_reference_0.json,2130
cases/V07/hd/03_reference_0.svg,281077
cases/V07/hd/03_reference_0_points.svg,2254
cases/V07/hd/04_reference_1.json,1623
cases/V07/hd/04_reference_1.svg,223883
cases/V07/hd/04_reference_1_points.svg,1682
cases/V07/hd/05_human_rank1.json,2467
cases/V07/hd/05_human_rank1.svg,292830
cases/V07/hd/05_human_rank1_points.svg,2928
cases/V07/hd/06_human_rank2.json,1042
cases/V07/hd/06_human_rank2.svg,116141
cases/V07/hd/06_human_rank2_points.svg,1324
cases/V07/hd/assets.json,1411
cases/V07/hd/panorama.png,1859670
cases/V07/hd/studio/data.js,23446
cases/V07/hd/studio/geometry_audit.json,58931
cases/V07/hd/studio/image_00.js,3097993
cases/V07/hd/studio/index.html,6846
cases/V07/hd/studio/input_manifest.json,4047
cases/V07/hd/studio/OrbitControls.js,27420
cases/V07/hd/studio/studio.css,10554
cases/V07/hd/studio/studio.js,40285
cases/V07/hd/studio/three.min.js,603451
cases/V07/index.html,5908
cases/V07/render_log.json,4849
cases/V08/00_Bi-Layout_enclosed_oblique.jpg,14403
cases/V08/00_Bi-Layout_enclosed_overlay.jpg,93891
cases/V08/00_Bi-Layout_enclosed_panel.jpg,64601
cases/V08/00_Bi-Layout_enclosed_source.json,548
cases/V08/00_Bi-Layout_enclosed_top.jpg,12828
cases/V08/01_Bi-Layout_extended_oblique.jpg,14403
cases/V08/01_Bi-Layout_extended_overlay.jpg,93891
cases/V08/01_Bi-Layout_extended_panel.jpg,64502
cases/V08/01_Bi-Layout_extended_source.json,548
cases/V08/01_Bi-Layout_extended_top.jpg,12828
cases/V08/01_original_blind.jpg,76413
cases/V08/02_blind_perspectives.jpg,170250
cases/V08/02_HoHoNet_single_oblique.jpg,14354
cases/V08/02_HoHoNet_single_overlay.jpg,93395
cases/V08/02_HoHoNet_single_panel.jpg,64712
cases/V08/02_HoHoNet_single_source.json,667
cases/V08/02_HoHoNet_single_top.jpg,12965
cases/V08/03_comparison.jpg,413623
cases/V08/03_reference_0_oblique.jpg,14342
cases/V08/03_reference_0_overlay.jpg,93907
cases/V08/03_reference_0_panel.jpg,63300
cases/V08/03_reference_0_source.json,623
cases/V08/03_reference_0_top.jpg,12588
cases/V08/04_reference_1_oblique.jpg,14367
cases/V08/04_reference_1_overlay.jpg,93969
cases/V08/04_reference_1_panel.jpg,63285
cases/V08/04_reference_1_source.json,610
cases/V08/04_reference_1_top.jpg,12543
cases/V08/05_human_rank1_oblique.jpg,14555
cases/V08/05_human_rank1_overlay.jpg,93346
cases/V08/05_human_rank1_panel.jpg,62270
cases/V08/05_human_rank1_source.json,905
cases/V08/05_human_rank1_top.jpg,13052
cases/V08/hd/00_Bi-Layout_enclosed.json,848
cases/V08/hd/00_Bi-Layout_enclosed.svg,108447
cases/V08/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V08/hd/01_Bi-Layout_extended.json,848
cases/V08/hd/01_Bi-Layout_extended.svg,108447
cases/V08/hd/01_Bi-Layout_extended_points.svg,936
cases/V08/hd/02_HoHoNet_single.json,981
cases/V08/hd/02_HoHoNet_single.svg,114624
cases/V08/hd/02_HoHoNet_single_points.svg,1202
cases/V08/hd/03_reference_0.json,864
cases/V08/hd/03_reference_0.svg,111208
cases/V08/hd/03_reference_0_points.svg,968
cases/V08/hd/04_reference_1.json,864
cases/V08/hd/04_reference_1.svg,111208
cases/V08/hd/04_reference_1_points.svg,968
cases/V08/hd/05_human_rank1.json,1048
cases/V08/hd/05_human_rank1.svg,116889
cases/V08/hd/05_human_rank1_points.svg,1336
cases/V08/hd/assets.json,1287
cases/V08/hd/panorama.png,1561593
cases/V08/hd/studio/data.js,23611
cases/V08/hd/studio/geometry_audit.json,56283
cases/V08/hd/studio/image_00.js,2566977
cases/V08/hd/studio/index.html,6846
cases/V08/hd/studio/input_manifest.json,3545
cases/V08/hd/studio/OrbitControls.js,27420
cases/V08/hd/studio/studio.css,10554
cases/V08/hd/studio/studio.js,40285
cases/V08/hd/studio/three.min.js,603451
cases/V08/index.html,4932
cases/V08/render_log.json,3651
cases/V09/00_Bi-Layout_enclosed_oblique.jpg,13518
cases/V09/00_Bi-Layout_enclosed_overlay.jpg,111070
cases/V09/00_Bi-Layout_enclosed_panel.jpg,71470
cases/V09/00_Bi-Layout_enclosed_source.json,714
cases/V09/00_Bi-Layout_enclosed_top.jpg,13469
cases/V09/01_Bi-Layout_extended_oblique.jpg,15825
cases/V09/01_Bi-Layout_extended_overlay.jpg,114942
cases/V09/01_Bi-Layout_extended_panel.jpg,71051
cases/V09/01_Bi-Layout_extended_source.json,878
cases/V09/01_Bi-Layout_extended_top.jpg,10083
cases/V09/01_original_blind.jpg,92718
cases/V09/02_blind_perspectives.jpg,182631
cases/V09/02_HoHoNet_single_oblique.jpg,13293
cases/V09/02_HoHoNet_single_overlay.jpg,110121
cases/V09/02_HoHoNet_single_panel.jpg,70832
cases/V09/02_HoHoNet_single_source.json,911
cases/V09/02_HoHoNet_single_top.jpg,13586
cases/V09/03_comparison.jpg,455864
cases/V09/03_reference_0_oblique.jpg,16600
cases/V09/03_reference_0_overlay.jpg,118404
cases/V09/03_reference_0_panel.jpg,72803
cases/V09/03_reference_0_source.json,959
cases/V09/03_reference_0_top.jpg,11036
cases/V09/04_human_individual_W1_oblique.jpg,12394
cases/V09/04_human_individual_W1_overlay.jpg,110306
cases/V09/04_human_individual_W1_panel.jpg,70023
cases/V09/04_human_individual_W1_source.json,906
cases/V09/04_human_individual_W1_top.jpg,15296
cases/V09/05_human_individual_W2_oblique.jpg,11717
cases/V09/05_human_individual_W2_overlay.jpg,108914
cases/V09/05_human_individual_W2_panel.jpg,67135
cases/V09/05_human_individual_W2_source.json,779
cases/V09/05_human_individual_W2_top.jpg,13316
cases/V09/hd/00_Bi-Layout_enclosed.json,1222
cases/V09/hd/00_Bi-Layout_enclosed.svg,163834
cases/V09/hd/00_Bi-Layout_enclosed_points.svg,1270
cases/V09/hd/01_Bi-Layout_extended.json,1596
cases/V09/hd/01_Bi-Layout_extended.svg,216403
cases/V09/hd/01_Bi-Layout_extended_points.svg,1602
cases/V09/hd/02_HoHoNet_single.json,1433
cases/V09/hd/02_HoHoNet_single.svg,168797
cases/V09/hd/02_HoHoNet_single_points.svg,1690
cases/V09/hd/03_reference_0.json,1618
cases/V09/hd/03_reference_0.svg,225148
cases/V09/hd/03_reference_0_points.svg,1646
cases/V09/hd/04_human_individual_W1.json,1279
cases/V09/hd/04_human_individual_W1.svg,145793
cases/V09/hd/04_human_individual_W1_points.svg,1590
cases/V09/hd/05_human_individual_W2.json,1049
cases/V09/hd/05_human_individual_W2.svg,116782
cases/V09/hd/05_human_individual_W2_points.svg,1338
cases/V09/hd/assets.json,1276
cases/V09/hd/panorama.png,1665399
cases/V09/hd/studio/data.js,25941
cases/V09/hd/studio/geometry_audit.json,65725
cases/V09/hd/studio/image_00.js,2774701
cases/V09/hd/studio/index.html,6846
cases/V09/hd/studio/input_manifest.json,3550
cases/V09/hd/studio/OrbitControls.js,27420
cases/V09/hd/studio/studio.css,10554
cases/V09/hd/studio/studio.js,40285
cases/V09/hd/studio/three.min.js,603451
cases/V09/index.html,4935
cases/V09/render_log.json,3935
cases/V10/00_Bi-Layout_enclosed_oblique.jpg,15609
cases/V10/00_Bi-Layout_enclosed_overlay.jpg,116856
cases/V10/00_Bi-Layout_enclosed_panel.jpg,74326
cases/V10/00_Bi-Layout_enclosed_source.json,548
cases/V10/00_Bi-Layout_enclosed_top.jpg,14795
